Date,Month,Day,Weekday,Heating perid or not,PM2.5 Grade
2018/1/1,1,1,1,1,3
2018/1/2,1,2,2,1,4
2018/1/3,1,3,3,1,4
2018/1/4,1,4,4,1,2
2018/1/5,1,5,5,1,3
2018/1/6,1,6,6,1,2
2018/1/7,1,7,7,1,2
2018/1/8,1,8,1,1,2
2018/1/9,1,9,2,1,2
2018/1/10,1,10,3,1,2
2018/1/11,1,11,4,1,2
2018/1/12,1,12,5,1,2
2018/1/13,1,13,6,1,4
2018/1/14,1,14,7,1,4
2018/1/15,1,15,1,1,4
2018/1/16,1,16,2,1,2
2018/1/17,1,17,3,1,3
2018/1/18,1,18,4,1,2
2018/1/19,1,19,5,1,2
2018/1/20,1,20,6,1,2
2018/1/21,1,21,7,1,2
2018/1/22,1,22,1,1,2
2018/1/23,1,23,2,1,2
2018/1/24,1,24,3,1,2
2018/1/25,1,25,4,1,3
2018/1/26,1,26,5,1,3
2018/1/27,1,27,6,1,4
2018/1/28,1,28,7,1,2
2018/1/29,1,29,1,1,1
2018/1/30,1,30,2,1,1
2018/1/31,1,31,3,1,1
2018/2/1,2,1,4,1,2
2018/2/2,2,2,5,1,1
2018/2/3,2,3,6,1,2
2018/2/4,2,4,7,1,2
2018/2/5,2,5,1,1,2
2018/2/6,2,6,2,1,2
2018/2/7,2,7,3,1,2
2018/2/8,2,8,4,1,2
2018/2/9,2,9,5,1,3
2018/2/10,2,10,6,1,1
2018/2/11,2,11,7,1,1
2018/2/12,2,12,1,1,2
2018/2/13,2,13,2,1,2
2018/2/14,2,14,3,1,3
2018/2/15,2,15,4,1,3
2018/2/16,2,16,5,1,3
2018/2/17,2,17,6,1,3
2018/2/18,2,18,7,1,1
2018/2/19,2,19,1,1,1
2018/2/20,2,20,2,1,1
2018/2/21,2,21,3,1,1
2018/2/22,2,22,4,1,1
2018/2/23,2,23,5,1,1
2018/2/24,2,24,6,1,1
2018/2/25,2,25,7,1,2
2018/2/26,2,26,1,1,2
2018/2/27,2,27,2,1,2
2018/2/28,2,28,3,1,2
2018/3/1,3,1,4,1,2
2018/3/2,3,2,5,1,3
2018/3/3,3,3,6,1,3
2018/3/4,3,4,7,1,1
2018/3/5,3,5,1,1,2
2018/3/6,3,6,2,1,1
2018/3/7,3,7,3,1,1
2018/3/8,3,8,4,1,2
2018/3/9,3,9,5,1,2
2018/3/10,3,10,6,1,3
2018/3/11,3,11,7,1,2
2018/3/12,3,12,1,1,3
2018/3/13,3,13,2,1,2
2018/3/14,3,14,3,1,1
2018/3/15,3,15,4,1,2
2018/3/16,3,16,5,0,1
2018/3/17,3,17,6,0,1
2018/3/18,3,18,7,0,2
2018/3/19,3,19,1,0,2
2018/3/20,3,20,2,0,2
2018/3/21,3,21,3,0,2
2018/3/22,3,22,4,0,1
2018/3/23,3,23,5,0,1
2018/3/24,3,24,6,0,2
2018/3/25,3,25,7,0,2
2018/3/26,3,26,1,0,2
2018/3/27,3,27,2,0,1
2018/3/28,3,28,3,0,1
2018/3/29,3,29,4,0,2
2018/3/30,3,30,5,0,2
2018/3/31,3,31,6,0,1
2018/4/1,4,1,7,0,2
2018/4/2,4,2,1,0,1
2018/4/3,4,3,2,0,2
2018/4/4,4,4,3,0,2
2018/4/5,4,5,4,0,1
2018/4/6,4,6,5,0,1
2018/4/7,4,7,6,0,1
2018/4/8,4,8,7,0,1
2018/4/9,4,9,1,0,1
2018/4/10,4,10,2,0,2
2018/4/11,4,11,3,0,2
2018/4/12,4,12,4,0,1
2018/4/13,4,13,5,0,1
2018/4/14,4,14,6,0,1
2018/4/15,4,15,7,0,1
2018/4/16,4,16,1,0,1
2018/4/17,4,17,2,0,1
2018/4/18,4,18,3,0,1
2018/4/19,4,19,4,0,1
2018/4/20,4,20,5,0,1
2018/4/21,4,21,6,0,1
2018/4/22,4,22,7,0,1
2018/4/23,4,23,1,0,1
2018/4/24,4,24,2,0,1
2018/4/25,4,25,3,0,1
2018/4/26,4,26,4,0,1
2018/4/27,4,27,5,0,1
2018/4/28,4,28,6,0,1
2018/4/29,4,29,7,0,1
2018/4/30,4,30,1,0,1
2018/5/1,5,1,2,0,1
2018/5/2,5,2,3,0,1
2018/5/3,5,3,4,0,1
2018/5/4,5,4,5,0,1
2018/5/5,5,5,6,0,1
2018/5/6,5,6,7,0,1
2018/5/7,5,7,1,0,1
2018/5/8,5,8,2,0,1
2018/5/9,5,9,3,0,1
2018/5/10,5,10,4,0,1
2018/5/11,5,11,5,0,1
2018/5/12,5,12,6,0,1
2018/5/13,5,13,7,0,1
2018/5/14,5,14,1,0,1
2018/5/15,5,15,2,0,1
2018/5/16,5,16,3,0,1
2018/5/17,5,17,4,0,1
2018/5/18,5,18,5,0,1
2018/5/19,5,19,6,0,1
2018/5/20,5,20,7,0,1
2018/5/21,5,21,1,0,1
2018/5/22,5,22,2,0,1
2018/5/23,5,23,3,0,1
2018/5/24,5,24,4,0,1
2018/5/25,5,25,5,0,1
2018/5/26,5,26,6,0,2
2018/5/27,5,27,7,0,1
2018/5/28,5,28,1,0,1
2018/5/29,5,29,2,0,1
2018/5/30,5,30,3,0,1
2018/5/31,5,31,4,0,1
2018/6/1,6,1,5,0,1
2018/6/2,6,2,6,0,1
2018/6/3,6,3,7,0,1
2018/6/4,6,4,1,0,1
2018/6/5,6,5,2,0,1
2018/6/6,6,6,3,0,1
2018/6/7,6,7,4,0,1
2018/6/8,6,8,5,0,1
2018/6/9,6,9,6,0,1
2018/6/10,6,10,7,0,1
2018/6/11,6,11,1,0,1
2018/6/12,6,12,2,0,1
2018/6/13,6,13,3,0,1
2018/6/14,6,14,4,0,1
2018/6/15,6,15,5,0,1
2018/6/16,6,16,6,0,1
2018/6/17,6,17,7,0,1
2018/6/18,6,18,1,0,1
2018/6/19,6,19,2,0,1
2018/6/20,6,20,3,0,1
2018/6/21,6,21,4,0,1
2018/6/22,6,22,5,0,1
2018/6/23,6,23,6,0,1
2018/6/24,6,24,7,0,1
2018/6/25,6,25,1,0,1
2018/6/26,6,26,2,0,1
2018/6/27,6,27,3,0,1
2018/6/28,6,28,4,0,1
2018/6/29,6,29,5,0,1
2018/6/30,6,30,6,0,1
2018/7/1,7,1,7,0,1
2018/7/2,7,2,1,0,1
2018/7/3,7,3,2,0,1
2018/7/4,7,4,3,0,1
2018/7/5,7,5,4,0,1
2018/7/6,7,6,5,0,1
2018/7/7,7,7,6,0,1
2018/7/8,7,8,7,0,1
2018/7/9,7,9,1,0,1
2018/7/10,7,10,2,0,1
2018/7/11,7,11,3,0,1
2018/7/12,7,12,4,0,1
2018/7/13,7,13,5,0,1
2018/7/14,7,14,6,0,1
2018/7/15,7,15,7,0,1
2018/7/16,7,16,1,0,1
2018/7/17,7,17,2,0,1
2018/7/18,7,18,3,0,1
2018/7/19,7,19,4,0,1
2018/7/20,7,20,5,0,1
2018/7/21,7,21,6,0,1
2018/7/22,7,22,7,0,1
2018/7/23,7,23,1,0,1
2018/7/24,7,24,2,0,1
2018/7/25,7,25,3,0,1
2018/7/26,7,26,4,0,1
2018/7/27,7,27,5,0,1
2018/7/28,7,28,6,0,1
2018/7/29,7,29,7,0,1
2018/7/30,7,30,1,0,1
2018/7/31,7,31,2,0,1
2018/8/1,8,1,3,0,1
2018/8/2,8,2,4,0,1
2018/8/3,8,3,5,0,1
2018/8/4,8,4,6,0,1
2018/8/5,8,5,7,0,1
2018/8/6,8,6,1,0,1
2018/8/7,8,7,2,0,1
2018/8/8,8,8,3,0,1
2018/8/9,8,9,4,0,1
2018/8/10,8,10,5,0,1
2018/8/11,8,11,6,0,1
2018/8/12,8,12,7,0,1
2018/8/13,8,13,1,0,1
2018/8/14,8,14,2,0,1
2018/8/15,8,15,3,0,1
2018/8/16,8,16,4,0,1
2018/8/17,8,17,5,0,1
2018/8/18,8,18,6,0,1
2018/8/19,8,19,7,0,1
2018/8/20,8,20,1,0,1
2018/8/21,8,21,2,0,1
2018/8/22,8,22,3,0,1
2018/8/23,8,23,4,0,1
2018/8/24,8,24,5,0,1
2018/8/25,8,25,6,0,1
2018/8/26,8,26,7,0,1
2018/8/27,8,27,1,0,1
2018/8/28,8,28,2,0,1
2018/8/29,8,29,3,0,1
2018/8/30,8,30,4,0,1
2018/8/31,8,31,5,0,1
2018/9/1,9,1,6,0,1
2018/9/2,9,2,7,0,1
2018/9/3,9,3,1,0,1
2018/9/4,9,4,2,0,1
2018/9/5,9,5,3,0,1
2018/9/6,9,6,4,0,1
2018/9/7,9,7,5,0,1
2018/9/8,9,8,6,0,1
2018/9/9,9,9,7,0,1
2018/9/10,9,10,1,0,1
2018/9/11,9,11,2,0,1
2018/9/12,9,12,3,0,1
2018/9/13,9,13,4,0,1
2018/9/14,9,14,5,0,1
2018/9/15,9,15,6,0,1
2018/9/16,9,16,7,0,1
2018/9/17,9,17,1,0,1
2018/9/18,9,18,2,0,1
2018/9/19,9,19,3,0,1
2018/9/20,9,20,4,0,1
2018/9/21,9,21,5,0,1
2018/9/22,9,22,6,0,1
2018/9/23,9,23,7,0,1
2018/9/24,9,24,1,0,1
2018/9/25,9,25,2,0,1
2018/9/26,9,26,3,0,1
2018/9/27,9,27,4,0,1
2018/9/28,9,28,5,0,1
2018/9/29,9,29,6,0,1
2018/9/30,9,30,7,0,1
2018/10/1,10,1,1,0,1
2018/10/2,10,2,2,0,1
2018/10/3,10,3,3,0,1
2018/10/4,10,4,4,0,1
2018/10/5,10,5,5,0,1
2018/10/6,10,6,6,0,1
2018/10/7,10,7,7,0,1
2018/10/8,10,8,1,0,1
2018/10/9,10,9,2,0,1
2018/10/10,10,10,3,0,1
2018/10/11,10,11,4,0,1
2018/10/12,10,12,5,0,2
2018/10/13,10,13,6,0,2
2018/10/14,10,14,7,0,2
2018/10/15,10,15,1,0,1
2018/10/16,10,16,2,0,2
2018/10/17,10,17,3,0,2
2018/10/18,10,18,4,0,2
2018/10/19,10,19,5,0,2
2018/10/20,10,20,6,0,1
2018/10/21,10,21,7,0,2
2018/10/22,10,22,1,0,1
2018/10/23,10,23,2,0,1
2018/10/24,10,24,3,0,1
2018/10/25,10,25,4,0,1
2018/10/26,10,26,5,0,1
2018/10/27,10,27,6,0,1
2018/10/28,10,28,7,0,1
2018/10/29,10,29,1,0,1
2018/10/30,10,30,2,0,1
2018/10/31,10,31,3,0,1
2018/11/1,11,1,4,0,1
2018/11/2,11,2,5,0,2
2018/11/3,11,3,6,0,2
2018/11/4,11,4,7,0,1
2018/11/5,11,5,1,0,1
2018/11/6,11,6,2,0,1
2018/11/7,11,7,3,0,1
2018/11/8,11,8,4,0,1
2018/11/9,11,9,5,0,2
2018/11/10,11,10,6,0,2
2018/11/11,11,11,7,0,1
2018/11/12,11,12,1,0,2
2018/11/13,11,13,2,0,3
2018/11/14,11,14,3,0,2
2018/11/15,11,15,4,1,1
2018/11/16,11,16,5,1,1
2018/11/17,11,17,6,1,1
2018/11/18,11,18,7,1,1
2018/11/19,11,19,1,1,1
2018/11/20,11,20,2,1,2
2018/11/21,11,21,3,1,1
2018/11/22,11,22,4,1,2
2018/11/23,11,23,5,1,2
2018/11/24,11,24,6,1,2
2018/11/25,11,25,7,1,2
2018/11/26,11,26,1,1,2
2018/11/27,11,27,2,1,2
2018/11/28,11,28,3,1,3
2018/11/29,11,29,4,1,3
2018/11/30,11,30,5,1,3
2018/12/1,12,1,6,1,2
2018/12/2,12,2,7,1,3
2018/12/3,12,3,1,1,4
2018/12/4,12,4,2,1,2
2018/12/5,12,5,3,1,2
2018/12/6,12,6,4,1,1
2018/12/7,12,7,5,1,1
2018/12/8,12,8,6,1,1
2018/12/9,12,9,7,1,2
2018/12/10,12,10,1,1,3
2018/12/11,12,11,2,1,1
2018/12/12,12,12,3,1,2
2018/12/13,12,13,4,1,2
2018/12/14,12,14,5,1,3
2018/12/15,12,15,6,1,3
2018/12/16,12,16,7,1,2
2018/12/17,12,17,1,1,2
2018/12/18,12,18,2,1,2
2018/12/19,12,19,3,1,3
2018/12/20,12,20,4,1,4
2018/12/21,12,21,5,1,2
2018/12/22,12,22,6,1,1
2018/12/23,12,23,7,1,1
2018/12/24,12,24,1,1,2
2018/12/25,12,25,2,1,2
2018/12/26,12,26,3,1,2
2018/12/27,12,27,4,1,2
2018/12/28,12,28,5,1,1
2018/12/29,12,29,6,1,1
2018/12/30,12,30,7,1,2
2018/12/31,12,31,1,1,3
